title,authors,editors,translator,date,rating,re-read,pages,non-fiction,comic,published
Tales from Earthsea,Ursula K. Le Guin,,,2009-01-01,+,,320,,,2001
Powers,Ursula K. Le Guin,,,2009-01-01,++,,502,,,2007
The Ladies of Grace Adieu and Other Stories,Susanna Clarke,,,2009-01-01,+,,256,,,2006
"An Anthology of Graphic Fiction, Cartoons, and True Stories: v .2",Various,Ivan Brunetti,,2009-01-01,,,400,,TRUE,2008
McSweeney's Quarterly Concern Issue 13,Various,Chris Ware,,2009-01-01,+,,263,,TRUE,2004
Amrita,Banana Yoshimoto,,,2009-01-01,-,,384,,,1994
Man in the Dark,Paul Auster,,,2009-01-01,,,192,,,2008
Dreams of the Rarebit Fiend,Winsor McCay,,,2009-02-01,,,200,,TRUE,1910
Agile Web Development with Rails: A Pragmatic Guide,Dave Thomas,,,2009-02-01,,,450,TRUE,,2005
Matter,Iain M. Banks,,,2009-02-01,,,656,,,2008
Acme Novelty Library #18,Chris Ware,,,2009-02-01,+,,56,,TRUE,2007
Acme Novelty Library #19,Chris Ware,,,2009-02-01,+,,80,,TRUE,2008
The Man of My Dreams,Curtis Sittenfeld,,,2009-03-09,,,352,,,2000
The Amazing Adventures of Kavalier and Clay,Michael Chabon,,,2009-03-01,++,,643,,,2000
Gemma Bovery,Posy Simmonds,,,2009-03-01,+,,112,,TRUE,1999
Maps and Legends,Michael Chabon,,,2009-03-01,,,250,TRUE,,2008
Searoad,Ursula K. Le Guin,,,2009-04-01,,,200,,,1991
Very Far Away From Anywhere Else,Ursula K. Le Guin,,,2009-04-01,,,133,,,1976
Jeeves in the Offing,P. G. Wodehouse,,,2009-04-01,+,,208,,,1960
Make Room! Make Room!,Harry Harrison,,,2009-05-01,,,240,,,1966
PopCo,Scarlett Thomas,,,2009-06-01,,,464,,,2004
Changing Planes,Ursula K. Le Guin,,,2009-06-01,+,,224,,,2003
Lord of Light,Roger Zelazny,,,2009-07-01,,,304,,,1967
Lavinia,Ursula K. Le Guin,,,2009-07-01,+,,320,,,2008
"Bill, the Galactic Hero",Harry Harrison,,,2009-07-01,,TRUE,160,,,1965
"James Tiptree, Jr.: The Double Life of Alice B. Sheldon",Julie Phillips,,,2009-08-01,+,,576,TRUE,,2006
The City & The City,China Miéville,,,2009-08-01,+,,384,,,2009
The Slaves of Solitude,Patrick Hamilton,,,2009-08-01,++,,352,,,1947
"Bill, the Galactic Hero on The Planet of the Robot Slaves",Harry Harrison,,,2009-08-01,--,,240,,,1989
The Design of Everyday Things,Donald A. Norman,,,2009-09-01,,,368,TRUE,,1988
The Sportswriter,Richard Ford,,,2009-09-01,,,384,,,1986
The Eye of the Heron,Ursula K. Le Guin,,,2009-10-01,,,192,,,1978
The Perry Bible Fellowship Almanack,Nicholas Gurewitch,,,2009-10-01,+,,256,,TRUE,2009
Excellent Women,Barbara Pym,,,2009-11-01,,,304,,,1952
Best SF: 1969,Various,Harry Harrison,,2009-11-01,,,225,,,1969
Seeing,José Saramago,,,2009-11-01,++,,320,,,2004
Legend of a Suicide,David Vann,,,2009-11-01,-,,240,,,2008
The Philosophical Baby,Alison Gopnik,,,2009-12-01,,,304,TRUE,,1998
Bicycle Diaries,David Byrne,,,2009-12-01,,,320,TRUE,,2009
Thrill-power Overload,David Bishop,,,2009-12-01,,,256,TRUE,,2007
Stand on Zanzibar,John Brunner,,,2010-01-01,,,672,,,1968
Cold Earth,Sarah Moss,,,2010-01-01,+,,288,,,2009
Jimmy Corrigan: The Smartest Kid on Earth,Chris Ware,,,2010-01-01,+,,380,,TRUE,2000
"Word Freak: Heartbreak, Triumph, Genius, and Obsession in the World of Competitive Scrabble Players",Stefan Fatsis,,,2010-02-01,,,384,TRUE,,2001
You Don't Love Me Yet,Jonathan Lethem,,,2010-03-01,,,240,,,2007
Challenges for Game Designers,Brenda Brathwaite,,,2010-03-01,,,352,TRUE,,2009
Invisible Man,Ralph Ellison,,,2010-03-01,+,,624,,,1952
Magic for Beginners,Kelly Link,,,2010-03-01,++,,304,,,2005
Trillion Year Spree: The History of Science Fiction,Brian Aldiss,,,2010-04-01,,,640,TRUE,,1986
The Brief Wondrous Life of Oscar Wao,Junot Díaz,,,2010-04-01,+,,352,,,2007
Wild Seed,Octavia E. Butler,,,2010-05-01,+,,256,,,1980
Evolution,Stephen Baxter,,,2010-05-01,--,,768,,,2002
Revolutionary Road,Richard Yates,,,2010-05-01,+,,352,,,1961
The Cave,José Saramago,,,2010-06-01,++,,304,,,2000
The Complete Cosmicomics,Italo Calvino,,,2010-06-01,+,,432,,,1967
Looking for Jake,China Miéville,,,2010-06-01,+,,320,,,2005
The Iron Man,Ted Hughes,,,2010-06-01,,,80,,,1968
American Wife,Curtis Sittenfeld,,,2010-06-01,,,640,,,2008
Wilson,Daniel Clowes,,,2010-06-01,,,80,,TRUE,2010
Kraken,China Miéville,,,2010-07-01,,,496,,,2010
Tamara Drewe,Posy Simmonds,,,2010-07-01,+,,136,,TRUE,2007
Scott Pilgrim's Precious Little Life,Bryan Lee O'Malley,,,2010-08-01,,,168,,TRUE,2004
Scott Pilgrim Vs. the World,Bryan Lee O'Malley,,,2010-08-01,,,392,,TRUE,2005
Scott Pilgrim & the Infinite Sadness,Bryan Lee O'Malley,,,2010-08-01,,,392,,TRUE,2006
Scott Pilgrim Gets It Together,Bryan Lee O'Malley,,,2010-08-01,,,400,,TRUE,2007
Scott Pilgrim Vs. the Universe,Bryan Lee O'Malley,,,2010-08-01,,,400,,TRUE,2009
Scott Pilgrim's Finest Hour,Bryan Lee O'Malley,,,2010-08-01,,,256,,TRUE,2010
The Book of Sand & Shakespeare's Memory,Jorge Luis Borges,,,2010-08-01,,,176,,,1975
Greenmantle,John Buchan,,,2010-08-01,,,352,,,1916
The Princess Bride,William Goldman,,,2010-08-01,,,336,,,1973
The elephant's journey,José Saramago,,,2010-08-01,,,208,,,2008
Nineteen Eighty-Four,George Orwell,,,2010-08-01,,,400,,,1949
The Stuff of Thought: Language as a Window into Human Nature,Steven Pinker,,,2010-09-01,,,512,TRUE,,2007
Other Lives,Peter Bagge,,,2010-09-01,,,136,,TRUE,2010
Pretty Monsters,Kelly Link,,,2010-09-01,+,,416,,,2003
All-Star Superman,Grant Morrison,,,2010-09-01,+,,304,,TRUE,2006
"I, Claudius",Robert Graves,,,2010-10-01,+,,416,,,1934
Whoops! : Why Everyone Owes Everyone and No One Can Pay,John Lanchester,,,2010-11-01,+,,256,TRUE,,2010
Cartographies of Time: A History of the Timeline,Anthony Grafton,,,2010-11-01,,,272,TRUE,,2010
Last and First Men,Olaf Stapledon,,,2010-12-01,,,336,,,1930
Star Maker,Olaf Stapledon,,,2010-12-01,++,,288,,,1937
Red Plenty,Francis Spufford,,,2010-12-01,+,,448,,,2010
Acme Novelty Library #20,Chris Ware,,,2010-12-01,+,,72,,TRUE,2010
The Embedding,Ian Watson,,,2011-01-01,,,256,,,1973
The Eye of the Queen,Phillip Mann,,,2011-01-01,,,224,,,1982
One Moonlit Night,Caradog Prichard,,,2011-01-01,+,,192,,,1961
Strange Tales,"Peter Bagge,Nick Bertozzi,John Leavitt,Nicholas Gurewitch,Becky Cloonan,James Kolchalka,Paul Pope,Stan Sakai,Michael Kupperman,Junko Mizuno",,,2011-02-01,,,192,,TRUE,2010
Accelerando,Charles Stross,,,2011-02-01,,,448,,,2005
Black Hole,Charles Burns,,,2011-02-01,+,,368,,TRUE,2005
The Lovecraft Anthology. Vol. 1,Dan Lockwood,Dan Lockwood,,2011-03-01,,,120,,TRUE,2011
Logicomix: An Epic Search for Truth,Apostolos Doxiadis,,,2011-03-01,,,352,,TRUE,2009
Forever Peace,Joe Haldeman,,,2011-03-01,,,351,,,1997
Mind of My Mind,Octavia E. Butler,,,2011-03-01,,,224,,,1977
Cloud Atlas,David Mitchell,,,2011-03-01,,,529,,,2004
Clay's Ark,Octavia E. Butler,,,2011-04-01,,,224,,,1984
Patternmaster,Octavia E. Butler,,,2011-04-01,,,208,,,1976
Atlas of Remote Islands: Fifty Islands I Have Never Set Foot on and Never Will,Judith Schalansky,,,2011-04-01,,,144,TRUE,,2009
The Yiddish Policemen's Union,Michael Chabon,,,2011-05-01,+,,464,,,2007
Blindness,José Saramago,,,2011-05-01,++,,320,,,1995
"Buddha, Volume 1: Kapilavastu",Osamu Tezuka,,,2011-05-01,,,400,,TRUE,1972
Cocaine Nights,J. G. Ballard,,,2011-05-01,,,352,,,1996
The Bulletproof Coffin,"David Hine,Shaky Kane",,,2011-05-01,,,200,,TRUE,2011
Un Lun Dun,China Miéville,,,2011-05-01,+,,528,,,2007
The Last Werewolf,Glen Duncan,,,2011-05-01,,,352,,,2011
Embassytown,China Miéville,,,2011-06-01,+,,416,,,2011
"Buddha, Volume 2: The Four Encounters",Osamu Tezuka,,,2011-06-01,,,411,,TRUE,1974
Retromania: Pop Culture's Addiction to its Own Past,Simon Reynolds,,,2011-06-01,+,,496,TRUE,,2011
Do Androids Dream of Electric Sheep?,Philip K. Dick,,,2011-07-01,+,,224,,,1968
Oishinbo à la Carte - Japanese Cuisine,Tetsu Kariya,,,2011-07-01,,,272,,TRUE,2009
Lightborn,Tricia Sullivan,,,2011-07-01,+,,464,,,2010
The Wild Girls,Ursula K. Le Guin,,,2011-07-01,+,,128,,,2002
Shadow & Claw,Gene Wolfe,,,2011-08-01,+,,413,,,1982
Tom Strong: Book 5,Brian K. Vaughan,,,2011-08-01,,,130,,TRUE,2000
All-Star Superman,Grant Morrison,,,2011-08-01,+,TRUE,304,,TRUE,2006
Sword & Citadel,Gene Wolfe,,,2011-08-01,+,,411,,,1982
Tom Strong and the Robots of Doom,"Peter Hogan,Chris Sprouse",,,2011-09-01,,,144,,TRUE,2011
"Buddha, Volume 3: Devadatta",Osamu Tezuka,,,2011-09-01,+,,336,,TRUE,1976
Westwood,Stella Gibbons,,,2011-09-01,+,,464,,,1946
Elliot Allagash,Simon Rich,,,2011-09-01,,,240,,,2010
Claudius the God,Robert Graves,,,2011-10-01,+,,448,,,1934
A Visit from the Goon Squad,Jennifer Egan,,,2011-10-01,,,368,,,2010
Tabletop: Analog Game Design,Greg Costikyan,,,2011-09-01,,,208,TRUE,,2011
The Thousand Autumns of Jacob de Zoet,David Mitchell,,,2011-10-01,+,,560,,,2010
"Fables, Vol. 2: Animal Farm",Bill Willingham,,,2011-10-01,,,128,,TRUE,2003
"Fables, Vol. 3: Storybook Love",Bill Willingham,,,2011-10-01,,,190,,TRUE,2004
"Fables, Vol. 4: March of the Wooden Soldiers",Bill Willingham,,,2011-10-01,,,240,,TRUE,2004
"Fables, Vol. 5: The Mean Seasons",Bill Willingham,,,2011-11-01,,,168,,TRUE,2005
"Fables, Vol. 6: Homelands",Bill Willingham,,,2011-11-01,,,192,,TRUE,2006
Fables: 1001 Nights of Snowfall,Bill Willingham,,,2011-11-01,,,144,,TRUE,2006
Snake and Bacon's Cartoon Cabaret,Michael Kupperman,,,2011-11-01,,,132,,TRUE,2000
Ready Player One,Ernest Cline,,,2011-12-01,,,384,,,2011
Zoo City,Lauren Beukes,,,2011-12-01,,,384,,,2010
Howl's Moving Castle,Diana Wynne Jones,,,2012-01-01,+,,304,,,1986
How to Be a Woman,Caitlin Moran,,,2012-01-01,+,,320,TRUE,,2011
Supergods,Grant Morrison,,,2012-02-01,,,464,TRUE,,2011
Persepolis,Marjane Satrapi,,,2012-02-01,+,,352,TRUE,TRUE,2000
Now Wait for Last Year,Philip K. Dick,,,2012-02-01,,,224,,,1966
Rip It Up and Start Again,Simon Reynolds,,,2012-02-01,,,608,,,2006
Think Stats,Allen B. Downey,,,2012-03-01,,,226,TRUE,,2011
The Hunger Games,Suzanne Collins,,,2012-03-01,,,464,,,2008
Catching Fire,Suzanne Collins,,,2012-03-01,,,480,,,2009
The Lovecraft Anthology: Volume 2,Various,Dan Lockwood,,2012-03-01,,,128,,TRUE,2012
Mockingjay,Suzanne Collins,,,2012-03-01,,,448,,,2010
Skippy Dies,Paul Murray,,,2012-04-01,-,,,,,2010
Space Opera,Various,Brian W. Aldiss,,2012-04-01,,,328,,,1974
Solaris Rising: The New Solaris Book of Science Fiction,Various,Ian Whates,,2012-04-01,,,384,,,2011
The Stars My Destination,Alfred Bester,,,2012-04-01,+,,256,,,1957
"Fables, Vol. 7: Arabian Nights",Bill Willingham,,,2012-05-01,,,144,,TRUE,2006
"Fables, Vol. 9: Sons of Empire",Bill Willingham,,,2012-05-01,,,144,,TRUE,2007
"Fables, Vol. 8: Wolves",Bill Willingham,,,2012-05-01,,,160,,TRUE,2006
"Fables, Vol. 10: The Good Prince",Bill Willingham,,,2012-05-01,,,240,,TRUE,2008
"Fables, Vol. 11: War and Pieces",Bill Willingham,,,2012-05-01,,,192,,TRUE,2008
Wolf Hall,Hillary Mantel,,,2012-06-01,++,,688,,,2009
Let's Talk About Love: A Journey to the End of Taste,Carl Wilson,,,2012-06-01,,,176,TRUE,,2008
A Supposedly Fun Thing I'll Never Do Again: Essays and Arguments,David Foster Wallace,,,2012-06-01,+,,368,TRUE,,1997
The Age of Movies: Selected Writings,Pauline Kael,,,2012-06-01,+,,828,TRUE,,1975
Red Mars,Kim Stanley Robinson,,,2012-08-01,,,672,,,1992
Dice Games Properly Explained,Reiner Knizia,,,2012-08-01,,,226,TRUE,,1999
Imperium,Robert Harris,,,2012-08-01,,,496,,,2006
Store of the Worlds: The Stories of Robert Sheckley,Robert Sheckley,,,2012-08-01,+,,416,,,1968
Double Nickels on the Dime,Michael T. Fournier,,,2012-08-01,,,120,TRUE,,2007
The League of Extraordinary Gentlemen: Century 2009,Alan Moore,,,2012-09-01,,,80,,TRUE,2011
London's Overthrow,China Miéville,,,2012-10-01,,,96,TRUE,,2012
Litany of the Long Sun,Gene Wolfe,,,2012-10-01,,,544,,,1993
Building Stories,Chris Ware,,,2012-10-01,+,,246,,TRUE,2012
Insurrection: The War Against the Judges Has Begun,Dan Abnett,,,2012-11-01,,,128,,TRUE,2011
The A. B. C. Warriors: The Black Hole,"Pat Mills,Simon Bisley",,,2012-11-01,,,160,,TRUE,1988
The Compass Rose,Ursula K. Le Guin,,,2013-01-01,,,368,,,1982
The Iliad,Homer,,Robert Fagles,2013-01-01,,,528,,,-800
Lustrum,Robert Harris,,,2013-01-01,,,454,,,2009
Ubik,Philip K. Dick,,,2013-09-07,+,TRUE,224,,,1969
Underground Maps Unraveled,Maxwell J Roberts,,,2013-02-01,+,,224,TRUE,,2012
On Fairy-Stories,J. R. R. Tolkien,,,2013-02-01,,,320,TRUE,,1947
"Picturing the Uncertain World: How to Understand, Communicate, and Control Uncertainty Through Graphical Display",Howard Wainer,,,2013-03-01,,,264,TRUE,,2011
Bring Up the Bodies,Hillary Mantel,,,2013-04-01,+,,432,,,2012
The Third Policeman,Flann O'Brien,,,2013-05-01,,,240,,,1967
The Secret History of Science Fiction,James Patrick Kelly,James Patrick Kelly,,2013-03-01,,,380,,,2009
The League of Extraordinary Gentlemen: Century 1910,Alan Moore,,,2009-05-01,,,80,,TRUE,2009
The League of Extraordinary Gentlemen: Century 1969,Alan Moore,,,2011-07-01,,,80,,TRUE,2010
Xed,Charles Burns,,,2011-09-01,,,56,,TRUE,2010
The Hive,Charles Burns,,,2012-12-01,,,80,,TRUE,2012
Pure,Andrew Miller,,,2012-12-01,+,,352,,,2011
Superman: Whatever Happened to the Man of Tomorrow?,Alan Moore,,,2012-11-01,,,128,,TRUE,1986
Microscope,Ben Robbins,,,2012-08-01,,,,TRUE,,2011
"MP3: The Meaning of a Format (Sign, Storage, Transmission) ",Jonathan Sterne,,,2013-06-14,,,360,TRUE,,2012
The Odyssey,Homer,,Robert Fagles,2014-02-03,,,560,,,-800
Telegraph Avenue,Michael Chabon,,,2013-08-11,,,640,,,2012
Fables Vol 12: The Dark Ages,"Peter Gross,Mark Buckingham,David Hahn,Mike Allred,Bill Willingham",,,2013-06-03,,,192,,TRUE,2009
Fables Vol 13: The Great Fables Crossover,"Bill Willingham,Matthew Sturges,Mark Buckingham",,,2013-06-05,,,224,,TRUE,2010
Cinderella: From Fabletown with Love,"Chris Roberson,Shawn McManus",,,2013-06-06,,,144,,TRUE,2009
Fables Vol. 14: Witches,"Bill Willingham,Mark Buckingham",,,2013-06-08,,,192,,TRUE,2010
Fables Vol. 15: Rose Red,"Bill Willingham,Mark Buckingham",,,2013-06-14,,,256,,TRUE,2011
"Secret Avengers, Vol. 3: Run the Mission, Don't Get Seen, Save the World","Warren Ellis,Jamie McKelvie,Kevin Walker,David Aja,Michael Lark,Alex Maleev,Stuart Immonen",,,2013-06-16,,,144,,TRUE,2012
Cinderella: Fables Are Forever,"Chris Roberson,Shawn McManus",,,2013-06-17,,,160,,TRUE,2011
Fables Vol. 16: Super Team,"Bill Willingham,Mark Buckingham",,,2013-06-15,,,144,,TRUE,2012
Fables Vol. 17: Inherit the Wind,"Bill Willingham,Mark Buckingham",,,2013-06-22,,,144,,TRUE,2012
Fables vol. 18: Cubs In Toyland,"Bill Willingham,Mark Buckingham",,,2013-06-23,,,192,,TRUE,2013
On The Map,Simon Garfield,,,2013-07-07,,,464,,,2012
Gone Girl,Gillian Flynn,,,2013-07-12,,,512,,,2012
Understanding Comics,Scott McCloud,,,2013-09-15,,TRUE,224,TRUE,TRUE,1993
Journey Into Mystery: Fear Itself,"Kieron Gillen,Doug Braithwaite",,,2013-09-18,,,136,,,2009
Railsea,China Miéville,,,2013-09-28,+,,384,,,2012
Thinking Fast and Slow,Daniel Kahneman,,,2013-10-24,+,,512,,,2011
A Hologram For The King,Dave Eggers,,,2013-10-29,,,336,,,2013
Lighter Than My Shadow,Katie Green,,,2013-10-30,,,516,TRUE,TRUE,2013
NW,Zadie Smith,,,2013-11-06,+,,352,,,2012
Cheek by Jowl,Ursula K. Le Guin,,,2013-12-01,+,,149,TRUE,,2009
Light,M John Harrison,,,2013-12-07,,,352,,,2002
The Complete Don Quixote,"Rob Davis,Miguel de Cervantes",,,2013-12-15,,,296,,,2011
Conversations with Ursula K. Le Guin (Literary Conversations),Ursula K. Le Guin,,,2013-12-30,,,224,TRUE,,2008
The New Atlantis and Other Novellas of Science Fiction,"Ursula K. Le Guin,Gene Wolfe,James Tiptree Jr",Robert Silverberg,,2014-01-13,,,182,,,1975
Hangover Square,Patrick Hamilton,,,2013-12-25,+,,288,,,1941
The Song Of Achilles,Madeline Miller,,,2014-01-04,,,368,,,2011
How I Live Now,Meg Rosoff,,,2014-01-06,+,,224,,,2004
Orlando,Virginia Woolf,,,2014-01-29,,,288,,,1928
"Oishinbo: à la Carte, Vol. 3: Ramen and Gyoza","Tetsu Kariya,Akira Hanasaki",,,2014-02-01,,,272,,TRUE,2009
Middlemarch,George Eliot,,,2014-03-26,++,,736,,,1874
The Eagle of the Ninth,Rosemary Sutcliffe,,,2014-04-09,,,256,,,1954
The Language of the Night. Essays on fantasy and science fiction,Ursula K. Le Guin,Susan Wood,,2014-05-01,,,262,TRUE,,1979
The Gathering Night,Margaret Elphinstone,,,2014-05-27,+,,384,,,2009
The Bees,Laline Paull,,,2014-06-22,,,352,,,2014
Special Topics in Calamity Physics,Marisha Pessl,,,2014-08-05,,,528,,,2006
A Sting In The Tale,Dave Goulson,,,2014-08-07,,,288,TRUE,,2013
Making Comics,Scott McCloud,,,2014-08-08,,,272,TRUE,TRUE,2006
Memorial,Alice Oswald,,,2014-08-09,+,,96,,,2011
84 Charing Cross Road,Helene Hanff,,,2014-08-13,,,240,TRUE,,1970
Three,"Kieron Gillen,Ryan Kelly,Jordie Bellaire",,,2014-08-14,,,146,,TRUE,2014
Nemo Heart of Ice,"Alan Moore,Kevin O'Neil",,,2014-08-15,,,56,,TRUE,2013
Nemo Roses of Berlin,"Alan Moore,Kevin O'Neil",,,2014-08-16,,,56,,TRUE,2014
The Diary of Adrian Mole aged 13 3/4,Sue Townsend,,,2014-08-24,+,,272,,,1982
Ammonite,Nicola Griffith,,,2014-09-18,,,416,,,1992
Augustus,John Williams,,,2014-11-10,,,352,,,1972
Stranger Things Happen,Kelly Link,,,2014-12-12,,,266,,,2001
